id,order_id,product_id,quantity
4393,4393,9,4
4394,4394,7,6
4395,4395,1,6
4396,4396,2,8
4397,4397,8,4
4398,4398,6,4
4399,4399,1,8
4400,4400,4,4
4401,4401,9,2
4402,4402,3,5
4403,4403,9,9
4404,4404,2,2
4405,4405,6,6
4406,4406,0,9
4407,4407,6,3
4408,4408,4,9
4409,4409,4,8
4410,4410,7,10
4411,4411,4,2
4412,4412,6,4
4413,4413,3,9
4414,4414,9,3
4415,4415,2,1
4416,4416,9,10
4417,4417,7,7
4418,4418,1,10
4419,4419,6,2
4420,4420,1,2
4421,4421,8,1
4422,4422,9,9
4423,4423,3,8
4424,4424,9,6
4425,4425,2,10
4426,4426,8,10
4427,4427,3,7
4428,4428,3,9
4429,4429,8,5
4430,4430,7,4
4431,4431,6,3
4432,4432,0,6
4433,4433,6,5
4434,4434,5,2
4435,4435,0,7
4436,4436,4,10
4437,4437,5,9
4438,4438,6,10
4439,4439,1,10
4440,4440,6,3
4441,4441,2,10
4442,4442,5,6
4443,4443,2,2
4444,4444,3,1
4445,4445,6,6
4446,4446,1,10
4447,4447,8,3
4448,4448,0,5
4449,4449,3,9
4450,4450,4,10
4451,4451,1,2
4452,4452,0,1
4453,4453,1,4
4454,4454,4,10
4455,4455,0,6
4456,4456,7,8
4457,4457,0,7
4458,4458,1,10
4459,4459,4,4
4460,4460,8,6
4461,4461,8,2
4462,4462,1,6
4463,4463,3,9
4464,4464,6,2
4465,4465,9,7
4466,4466,5,4
4467,4467,6,4
4468,4468,3,9
4469,4469,6,6
4470,4470,6,8
4471,4471,4,8
4472,4472,5,5
4473,4473,3,3
4474,4474,0,10
4475,4475,7,7
4476,4476,8,2
4477,4477,9,4
4478,4478,2,7
4479,4479,0,9
4480,4480,7,5
4481,4481,8,10
4482,4482,6,7
4483,4483,2,3
4484,4484,1,4
4485,4485,6,1
4486,4486,5,3
4487,4487,3,1
4488,4488,3,3
4489,4489,0,10
4490,4490,0,2
4491,4491,5,3
4492,4492,0,10
4493,4493,1,4
4494,4494,6,10
4495,4495,1,6
4496,4496,3,6
4497,4497,1,5
4498,4498,0,2
4499,4499,6,5
4500,4500,0,9
4501,4501,4,8
4502,4502,5,6
4503,4503,1,8
4504,4504,9,7
4505,4505,7,3
4506,4506,0,2
4507,4507,2,8
4508,4508,9,7
4509,4509,2,4
4510,4510,8,2
4511,4511,1,1
4512,4512,7,3
4513,4513,3,1
4514,4514,2,9
4515,4515,5,9
4516,4516,0,6
4517,4517,3,5
4518,4518,9,3
4519,4519,9,7
4520,4520,9,2
4521,4521,2,4
4522,4522,0,8
4523,4523,6,10
4524,4524,4,8
4525,4525,7,3
4526,4526,0,1
4527,4527,1,3
4528,4528,2,5
4529,4529,3,4
4530,4530,4,2
4531,4531,7,7
4532,4532,6,3
4533,4533,0,4
4534,4534,1,8
4535,4535,3,1
4536,4536,1,2
4537,4537,9,4
4538,4538,6,1
4539,4539,7,3
4540,4540,4,3
4541,4541,6,10
4542,4542,1,1
4543,4543,4,4
4544,4544,5,3
4545,4545,5,3
4546,4546,7,8
4547,4547,7,5
4548,4548,6,8
4549,4549,3,3
4550,4550,4,9
4551,4551,3,2
4552,4552,5,7
4553,4553,8,3
4554,4554,6,2
4555,4555,8,2
4556,4556,7,4
4557,4557,9,1
4558,4558,8,1
4559,4559,1,5
4560,4560,5,7
4561,4561,2,3
4562,4562,0,9
4563,4563,4,5
4564,4564,1,6
4565,4565,8,3
4566,4566,5,1
4567,4567,8,8
4568,4568,2,9
4569,4569,3,6
4570,4570,8,2
4571,4571,1,1
4572,4572,5,5
4573,4573,6,6
4574,4574,6,1
4575,4575,7,4
4576,4576,2,2
4577,4577,2,7
4578,4578,6,2
4579,4579,6,6
4580,4580,3,2
4581,4581,1,6
4582,4582,8,5
4583,4583,4,3
4584,4584,4,10
4585,4585,6,3
4586,4586,5,5
4587,4587,4,6
4588,4588,1,3
4589,4589,8,4
4590,4590,4,6
4591,4591,1,5
4592,4592,9,1
4593,4593,8,7
4594,4594,6,7
4595,4595,3,5
4596,4596,5,4
4597,4597,1,4
4598,4598,2,4
4599,4599,7,2
4600,4600,9,3
4601,4601,2,6
4602,4602,7,1
4603,4603,4,2
4604,4604,0,8
4605,4605,0,8
4606,4606,2,8
4607,4607,8,4
4608,4608,3,10
4609,4609,9,2
4610,4610,0,6
4611,4611,8,10
4612,4612,4,2
4613,4613,4,10
4614,4614,8,4
4615,4615,3,6
4616,4616,8,4
4617,4617,4,7
4618,4618,3,6
4619,4619,1,10
4620,4620,3,4
4621,4621,9,4
4622,4622,3,4
4623,4623,4,3
4624,4624,4,6
4625,4625,2,8
4626,4626,5,6
4627,4627,2,1
4628,4628,4,2
4629,4629,4,8
4630,4630,0,2
4631,4631,2,7
4632,4632,1,5
4633,4633,3,8
4634,4634,7,4
4635,4635,9,5
4636,4636,3,10
4637,4637,3,8
4638,4638,6,4
4639,4639,7,10
4640,4640,1,2
4641,4641,8,10
4642,4642,9,9
4643,4643,6,10
4644,4644,5,1
4645,4645,0,5
4646,4646,1,10
4647,4647,6,7
4648,4648,9,1
4649,4649,9,4
4650,4650,9,4
4651,4651,4,6
4652,4652,5,5
4653,4653,3,6
4654,4654,7,10
4655,4655,0,6
4656,4656,2,8
4657,4657,4,2
4658,4658,2,9
4659,4659,9,7
4660,4660,9,3
4661,4661,7,5
4662,4662,8,6
4663,4663,1,1
4664,4664,3,2
4665,4665,1,3
4666,4666,1,8
4667,4667,9,6
4668,4668,7,10
4669,4669,9,7
4670,4670,3,7
4671,4671,0,3
4672,4672,6,6
4673,4673,4,7
4674,4674,5,8
4675,4675,2,8
4676,4676,1,10
4677,4677,7,4
4678,4678,9,9
4679,4679,0,6
4680,4680,5,3
4681,4681,3,4
4682,4682,1,6
4683,4683,9,5
4684,4684,5,4
4685,4685,3,8
4686,4686,4,6
4687,4687,1,10
4688,4688,2,9
4689,4689,7,8
4690,4690,1,9
4691,4691,4,3
4692,4692,0,8
4693,4693,6,1
4694,4694,7,5
4695,4695,4,6
4696,4696,3,10
4697,4697,0,4
4698,4698,1,7
4699,4699,0,2
4700,4700,9,10
4701,4701,4,4
4702,4702,4,9
4703,4703,8,10
4704,4704,1,2
4705,4705,9,7
4706,4706,4,9
4707,4707,7,3
4708,4708,4,2
4709,4709,2,6
4710,4710,3,9
4711,4711,9,6
4712,4712,2,2
4713,4713,6,8
4714,4714,3,7
4715,4715,5,10
4716,4716,5,2
4717,4717,6,7
4718,4718,9,2
4719,4719,7,4
4720,4720,5,4
4721,4721,3,4
4722,4722,4,2
4723,4723,2,6
4724,4724,9,7
4725,4725,3,1
4726,4726,0,5
4727,4727,1,7
4728,4728,4,8
4729,4729,2,10
4730,4730,8,3
4731,4731,8,5
4732,4732,7,1
4733,4733,4,1
4734,4734,8,10
4735,4735,7,9
4736,4736,8,5
4737,4737,3,8
4738,4738,5,2
4739,4739,0,1
4740,4740,8,2
4741,4741,6,6
4742,4742,0,2
4743,4743,3,2
4744,4744,1,10
4745,4745,2,6
4746,4746,5,3
4747,4747,2,10
4748,4748,0,8
4749,4749,6,4
4750,4750,2,10
4751,4751,6,8
4752,4752,8,3
4753,4753,8,4
4754,4754,3,4
4755,4755,6,8
4756,4756,0,5
4757,4757,3,2
4758,4758,9,8
4759,4759,0,3
4760,4760,3,10
4761,4761,9,6
4762,4762,4,10
4763,4763,5,10
4764,4764,7,4
4765,4765,6,8
4766,4766,3,5
4767,4767,6,10
4768,4768,8,2
4769,4769,3,8
4770,4770,8,7
4771,4771,1,10
4772,4772,8,9
4773,4773,3,8
4774,4774,3,1
4775,4775,5,5
4776,4776,6,4
4777,4777,4,1
4778,4778,0,2
4779,4779,7,8
4780,4780,1,2
4781,4781,5,7
4782,4782,4,5
4783,4783,3,5
4784,4784,8,7
4785,4785,0,2
4786,4786,5,5
4787,4787,2,7
4788,4788,9,5
4789,4789,2,7
4790,4790,4,5
4791,4791,4,4
4792,4792,7,7
4793,4793,8,1
4794,4794,7,4
4795,4795,0,2
4796,4796,3,2
4797,4797,9,6
4798,4798,3,6
4799,4799,8,2
4800,4800,4,6
4801,4801,6,3
4802,4802,7,4
4803,4803,0,6
4804,4804,5,9
4805,4805,4,7
4806,4806,9,2
4807,4807,0,5
4808,4808,6,10
4809,4809,3,3
4810,4810,8,7
4811,4811,9,6
4812,4812,1,3
4813,4813,1,8
4814,4814,2,5
4815,4815,2,7
4816,4816,7,5
4817,4817,9,5
4818,4818,3,2
4819,4819,3,7
4820,4820,9,7
4821,4821,0,6
4822,4822,2,7
4823,4823,9,8
4824,4824,0,5
4825,4825,7,9
4826,4826,0,2
4827,4827,4,1
4828,4828,8,6
4829,4829,7,10
4830,4830,3,3
4831,4831,6,3
4832,4832,1,5
4833,4833,6,3
4834,4834,3,7
4835,4835,7,10
4836,4836,0,10
4837,4837,5,1
4838,4838,1,10
4839,4839,0,6
4840,4840,6,9
4841,4841,4,3
4842,4842,3,7
4843,4843,9,1
4844,4844,3,2
4845,4845,8,5
4846,4846,1,3
4847,4847,9,8
4848,4848,4,6
4849,4849,3,4
4850,4850,8,1
4851,4851,9,2
4852,4852,8,2
4853,4853,3,2
4854,4854,2,10
4855,4855,4,1
4856,4856,0,5
4857,4857,7,9
4858,4858,3,2
4859,4859,1,6
4860,4860,9,4
4861,4861,7,5
4862,4862,4,6
4863,4863,7,10
4864,4864,5,4
4865,4865,7,3
4866,4866,6,9
4867,4867,4,8
4868,4868,5,7
4869,4869,5,5
4870,4870,7,9
4871,4871,2,8
4872,4872,0,8
4873,4873,4,8
4874,4874,2,5
4875,4875,1,1
4876,4876,5,4
4877,4877,8,7
4878,4878,1,3
4879,4879,9,9
4880,4880,8,9
4881,4881,7,6
4882,4882,8,7
4883,4883,7,6
4884,4884,9,7
4885,4885,5,10
4886,4886,7,8
4887,4887,0,5
4888,4888,1,2
4889,4889,7,6
4890,4890,0,6
4891,4891,9,6
4892,4892,6,1
4893,4893,2,4
4894,4894,4,4
4895,4895,0,5
4896,4896,8,7
4897,4897,1,5
4898,4898,2,2
4899,4899,7,10
4900,4900,3,10
4901,4901,8,6
4902,4902,1,2
4903,4903,1,10
4904,4904,1,7
4905,4905,9,3
4906,4906,2,10
4907,4907,9,8
4908,4908,8,9
4909,4909,4,3
4910,4910,4,9
4911,4911,4,8
4912,4912,3,6
4913,4913,5,8
4914,4914,5,3
4915,4915,1,4
4916,4916,1,1
4917,4917,1,10
4918,4918,3,10
4919,4919,0,6
4920,4920,9,9
4921,4921,9,5
4922,4922,0,6
4923,4923,5,6
4924,4924,9,10
4925,4925,5,5
4926,4926,0,2
4927,4927,7,2
4928,4928,0,7
4929,4929,8,1
4930,4930,1,5
4931,4931,9,5
4932,4932,6,9
4933,4933,9,4
4934,4934,5,2
4935,4935,0,6
4936,4936,0,9
4937,4937,5,3
4938,4938,0,5
4939,4939,7,4
4940,4940,1,9
4941,4941,0,2
4942,4942,0,7
4943,4943,4,10
4944,4944,2,1
4945,4945,5,10
4946,4946,2,7
4947,4947,9,3
4948,4948,8,10
4949,4949,2,1
4950,4950,6,1
4951,4951,2,10
4952,4952,1,9
4953,4953,6,7
4954,4954,8,6
4955,4955,3,7
4956,4956,8,5
4957,4957,6,6
4958,4958,0,5
4959,4959,9,8
4960,4960,4,1
4961,4961,0,3
4962,4962,5,10
4963,4963,0,3
4964,4964,9,2
4965,4965,7,5
4966,4966,8,3
4967,4967,9,3
4968,4968,4,6
4969,4969,4,4
4970,4970,1,9
4971,4971,1,9
4972,4972,3,6
4973,4973,8,3
4974,4974,0,4
4975,4975,0,1
4976,4976,1,7
4977,4977,5,8
4978,4978,8,1
4979,4979,7,3
4980,4980,3,5
4981,4981,3,1
4982,4982,5,10
4983,4983,0,4
4984,4984,3,6
4985,4985,9,8
4986,4986,6,5
4987,4987,7,4
4988,4988,9,8
4989,4989,2,6
4990,4990,9,4
4991,4991,0,9
4992,4992,2,1
4993,4993,3,3
4994,4994,6,10
4995,4995,6,7
4996,4996,1,8
4997,4997,0,9
4998,4998,3,7
4999,4999,8,5
5000,5000,4,10
5001,5001,7,8
5002,5002,8,5
5003,5003,9,2
5004,5004,3,3
5005,5005,1,3
5006,5006,7,4
5007,5007,1,1
5008,5008,6,5
5009,5009,6,10
5010,5010,8,6
5011,5011,7,10
5012,5012,6,3
5013,5013,8,1
5014,5014,2,9
5015,5015,5,1
5016,5016,5,10
5017,5017,0,8
5018,5018,1,5
5019,5019,3,6
5020,5020,8,8
5021,5021,1,10
5022,5022,2,4
5023,5023,9,9
5024,5024,9,2
5025,5025,2,6
5026,5026,2,6
5027,5027,6,4
5028,5028,9,4
5029,5029,5,2
5030,5030,6,2
5031,5031,9,2
5032,5032,2,8
5033,5033,0,6
5034,5034,7,2
5035,5035,2,4
5036,5036,6,8
5037,5037,5,8
5038,5038,2,1
5039,5039,4,4
5040,5040,3,7
5041,5041,6,10
5042,5042,8,6
5043,5043,6,9
5044,5044,6,9
5045,5045,6,4
5046,5046,6,10
5047,5047,5,4
5048,5048,7,5
5049,5049,9,10
5050,5050,4,2
5051,5051,6,7
5052,5052,3,2
5053,5053,1,1
5054,5054,4,7
5055,5055,7,10
5056,5056,7,9
5057,5057,3,10
5058,5058,7,1
5059,5059,2,4
5060,5060,7,10
5061,5061,1,4
5062,5062,6,6
5063,5063,2,1
5064,5064,8,1
5065,5065,2,8
5066,5066,9,7
5067,5067,9,10
5068,5068,4,8
5069,5069,4,10
5070,5070,0,10
5071,5071,9,8
5072,5072,1,10
5073,5073,9,9
5074,5074,5,9
5075,5075,1,5
5076,5076,0,8
5077,5077,6,7
5078,5078,9,7
5079,5079,8,5
5080,5080,4,4
5081,5081,6,5
5082,5082,6,5
5083,5083,6,3
5084,5084,9,6
5085,5085,9,2
5086,5086,2,6
5087,5087,7,5
5088,5088,9,7
5089,5089,7,7
5090,5090,2,8
5091,5091,9,10
5092,5092,2,6
5093,5093,7,9
5094,5094,2,6
5095,5095,9,8
5096,5096,7,8
5097,5097,7,1
5098,5098,9,7
5099,5099,8,8
5100,5100,4,5
5101,5101,0,8
5102,5102,3,8
5103,5103,0,8
5104,5104,6,8
5105,5105,3,9
5106,5106,2,4
5107,5107,0,5
5108,5108,8,4
5109,5109,7,9
5110,5110,8,9
5111,5111,2,3
5112,5112,5,8
5113,5113,0,4
5114,5114,1,6
5115,5115,9,9
5116,5116,8,4
5117,5117,7,9
5118,5118,7,3
5119,5119,0,4
5120,5120,8,8
5121,5121,3,4
5122,5122,6,3
5123,5123,2,7
5124,5124,1,5
5125,5125,4,8
5126,5126,6,6
5127,5127,5,6
5128,5128,8,4
5129,5129,9,10
5130,5130,0,9
5131,5131,9,1
5132,5132,8,5
5133,5133,1,3
5134,5134,4,2
5135,5135,5,8
5136,5136,2,8
5137,5137,4,1
5138,5138,2,4
5139,5139,4,5
5140,5140,5,9
5141,5141,8,10
5142,5142,4,2
5143,5143,6,5
5144,5144,2,6
5145,5145,1,5
5146,5146,3,2
5147,5147,5,3
5148,5148,4,1
5149,5149,8,9
5150,5150,0,4
5151,5151,5,9
5152,5152,9,8
5153,5153,4,7
5154,5154,5,1
5155,5155,6,5
5156,5156,2,10
5157,5157,5,8
5158,5158,0,7
5159,5159,4,1
5160,5160,9,7
5161,5161,7,9
5162,5162,3,2
5163,5163,1,5
5164,5164,2,7
5165,5165,7,7
5166,5166,1,8
5167,5167,1,10
5168,5168,8,7
5169,5169,8,3
5170,5170,3,2
5171,5171,0,4
5172,5172,6,3
5173,5173,8,1
5174,5174,1,10
5175,5175,7,8
5176,5176,8,1
5177,5177,8,10
5178,5178,6,7
5179,5179,2,7
5180,5180,4,5
5181,5181,3,7
5182,5182,2,3
5183,5183,6,10
5184,5184,3,4
5185,5185,4,2
5186,5186,2,5
5187,5187,6,8
5188,5188,6,3
5189,5189,4,2
5190,5190,8,2
5191,5191,3,2
5192,5192,3,2
5193,5193,0,2
5194,5194,4,2
5195,5195,1,4
5196,5196,2,3
5197,5197,7,9
5198,5198,3,5
5199,5199,9,6
5200,5200,5,9
5201,5201,0,2
5202,5202,4,7
5203,5203,6,9
5204,5204,0,3
5205,5205,8,1
5206,5206,4,10
5207,5207,3,2
5208,5208,0,10
5209,5209,3,3
5210,5210,0,4
5211,5211,9,6
5212,5212,2,10
5213,5213,5,9
5214,5214,3,6
5215,5215,0,4
5216,5216,3,4
5217,5217,6,9
5218,5218,7,10
5219,5219,7,6
5220,5220,5,8
5221,5221,7,6
5222,5222,6,8
5223,5223,4,5
5224,5224,1,10
5225,5225,8,2
5226,5226,1,10
5227,5227,2,6
5228,5228,2,2
5229,5229,7,6
5230,5230,5,8
5231,5231,4,4
5232,5232,4,9
5233,5233,7,5
5234,5234,3,9
5235,5235,3,6
5236,5236,5,1
5237,5237,2,4
5238,5238,7,7
5239,5239,0,6
5240,5240,6,3
5241,5241,2,7
5242,5242,3,6
5243,5243,3,7
5244,5244,1,3
5245,5245,8,5
5246,5246,0,1
5247,5247,7,10
5248,5248,8,7
5249,5249,5,2
5250,5250,1,9
5251,5251,0,9
5252,5252,6,4
5253,5253,9,1
5254,5254,9,8
5255,5255,2,8
5256,5256,7,10
5257,5257,5,2
5258,5258,1,6
5259,5259,2,2
5260,5260,2,4
5261,5261,6,8
5262,5262,7,5
5263,5263,1,1
5264,5264,8,6
5265,5265,5,9
5266,5266,6,8
5267,5267,0,9
5268,5268,4,8
5269,5269,9,10
5270,5270,1,10
5271,5271,2,8
5272,5272,0,3
5273,5273,5,10
5274,5274,9,9
5275,5275,5,8
5276,5276,6,9
5277,5277,9,5
5278,5278,3,9
5279,5279,6,6
5280,5280,9,6
5281,5281,1,9
5282,5282,0,7
5283,5283,8,4
5284,5284,7,2
5285,5285,2,10
5286,5286,8,6
5287,5287,0,1
5288,5288,5,8
5289,5289,1,5
5290,5290,5,1
5291,5291,0,6
5292,5292,2,3
5293,5293,0,5
5294,5294,7,7
5295,5295,7,4
5296,5296,7,1
5297,5297,0,9
5298,5298,2,10
5299,5299,5,5
5300,5300,7,3
5301,5301,2,10
5302,5302,3,6
5303,5303,9,8
5304,5304,3,9
5305,5305,0,6
5306,5306,9,3
5307,5307,1,6
5308,5308,1,8
5309,5309,4,2
5310,5310,6,2
5311,5311,0,4
5312,5312,9,4
5313,5313,5,8
5314,5314,8,1
5315,5315,0,6
5316,5316,6,10
5317,5317,0,5
5318,5318,8,3
5319,5319,2,4
5320,5320,8,3
5321,5321,7,7
5322,5322,2,5
5323,5323,8,2
5324,5324,9,5
5325,5325,9,7
5326,5326,3,2
5327,5327,9,3
5328,5328,9,4
5329,5329,2,6
5330,5330,3,4
5331,5331,6,5
5332,5332,4,9
5333,5333,5,4
5334,5334,7,8
5335,5335,9,2
5336,5336,4,5
5337,5337,2,9
5338,5338,9,8
5339,5339,1,3
5340,5340,4,1
5341,5341,3,9
5342,5342,4,10
5343,5343,2,1
5344,5344,5,9
5345,5345,6,8
5346,5346,3,8
5347,5347,0,2
5348,5348,7,1
5349,5349,3,1
5350,5350,2,5
5351,5351,0,8
5352,5352,0,9
5353,5353,2,2
5354,5354,1,4
5355,5355,9,3
5356,5356,9,8
5357,5357,9,10
5358,5358,6,1
5359,5359,8,1
5360,5360,9,8
5361,5361,4,1
5362,5362,1,4
5363,5363,3,1
5364,5364,6,1
5365,5365,9,5
5366,5366,5,1
5367,5367,8,2
5368,5368,6,3
5369,5369,6,1
5370,5370,9,1
5371,5371,4,1
5372,5372,2,8
5373,5373,0,5
5374,5374,5,4
5375,5375,9,4
5376,5376,2,3
5377,5377,5,2
5378,5378,6,1
5379,5379,5,6
5380,5380,2,8
5381,5381,1,2
5382,5382,5,3
5383,5383,8,1
5384,5384,5,10
5385,5385,1,8
5386,5386,2,2
5387,5387,9,3
5388,5388,7,10
5389,5389,8,9
5390,5390,7,10
5391,5391,8,2
5392,5392,1,8
5393,5393,8,7
5394,5394,7,1
5395,5395,7,3
5396,5396,4,1
5397,5397,6,10
5398,5398,3,9
5399,5399,5,5
5400,5400,6,10
5401,5401,2,5
5402,5402,0,8
5403,5403,2,9
5404,5404,7,8
5405,5405,6,7
5406,5406,5,10
5407,5407,2,1
5408,5408,3,2
5409,5409,6,3
5410,5410,0,8
5411,5411,7,9
5412,5412,8,8
5413,5413,8,7
5414,5414,8,4
5415,5415,3,7
5416,5416,3,8
5417,5417,6,5
5418,5418,9,2
5419,5419,2,1
5420,5420,5,7
5421,5421,3,5
5422,5422,2,4
5423,5423,2,1
5424,5424,6,5
5425,5425,0,2
5426,5426,0,5
5427,5427,5,3
5428,5428,0,9
5429,5429,8,2
5430,5430,2,1
5431,5431,2,8
5432,5432,3,6
5433,5433,2,2
5434,5434,0,8
5435,5435,5,6
5436,5436,9,9
5437,5437,4,2
5438,5438,2,7
5439,5439,3,4
5440,5440,0,4
5441,5441,2,7
5442,5442,5,1
5443,5443,0,1
5444,5444,5,1
5445,5445,7,5
5446,5446,6,9
5447,5447,7,8
5448,5448,0,8
5449,5449,6,3
5450,5450,4,5
5451,5451,2,4
5452,5452,9,2
5453,5453,0,5
5454,5454,0,5
5455,5455,7,4
5456,5456,4,4
5457,5457,8,6
5458,5458,5,2
5459,5459,5,6
5460,5460,1,10
5461,5461,2,1
5462,5462,3,4
5463,5463,3,9
5464,5464,9,5
5465,5465,6,10
5466,5466,4,10
5467,5467,9,1
5468,5468,2,7
5469,5469,0,10
5470,5470,6,1
5471,5471,9,2
5472,5472,4,6
5473,5473,7,7
5474,5474,0,4
5475,5475,3,3
5476,5476,3,1
5477,5477,3,10
5478,5478,5,5
5479,5479,4,6
5480,5480,7,6
5481,5481,1,5
5482,5482,0,10
5483,5483,9,6
5484,5484,0,6
5485,5485,2,8
5486,5486,7,7
5487,5487,2,9
5488,5488,8,5
5489,5489,9,8
5490,5490,5,6
5491,5491,1,9
5492,5492,2,4
5493,5493,4,3
5494,5494,1,8
5495,5495,0,9
5496,5496,8,4
5497,5497,3,8
5498,5498,2,8
5499,5499,6,10
5500,5500,0,7
5501,5501,7,5
5502,5502,2,9
5503,5503,3,6
5504,5504,2,5
5505,5505,2,3
5506,5506,4,2
5507,5507,8,8
5508,5508,4,1
5509,5509,4,8
5510,5510,0,4
5511,5511,4,8
5512,5512,6,10
5513,5513,6,6
5514,5514,9,7
5515,5515,8,10
5516,5516,2,2
5517,5517,8,10
5518,5518,3,1
5519,5519,1,2
5520,5520,0,7
5521,5521,5,10
5522,5522,6,8
5523,5523,5,8
5524,5524,4,8
5525,5525,1,8
5526,5526,0,9
5527,5527,9,8
5528,5528,8,6
5529,5529,1,10
5530,5530,1,2
5531,5531,8,2
5532,5532,2,6
5533,5533,6,1
5534,5534,2,4
5535,5535,4,8
5536,5536,1,10
5537,5537,9,8
5538,5538,4,10
5539,5539,7,6
5540,5540,3,3
5541,5541,6,6
5542,5542,3,6
5543,5543,1,3
5544,5544,9,10
5545,5545,2,7
5546,5546,2,10
5547,5547,9,9
5548,5548,8,7
5549,5549,7,7
5550,5550,4,5
5551,5551,9,4
5552,5552,3,5
5553,5553,9,4
5554,5554,8,8
5555,5555,6,10
5556,5556,5,2
5557,5557,5,1
5558,5558,8,6
5559,5559,1,8
5560,5560,3,6
5561,5561,8,1
5562,5562,3,8
5563,5563,3,2
5564,5564,7,6
5565,5565,7,7
5566,5566,0,7
5567,5567,7,9
5568,5568,9,9
5569,5569,1,6
5570,5570,1,5
5571,5571,2,9
5572,5572,7,2
5573,5573,5,9
5574,5574,0,5
5575,5575,6,9
5576,5576,7,10
5577,5577,1,4
5578,5578,2,9
5579,5579,6,4
5580,5580,7,6
5581,5581,5,10
5582,5582,8,5
5583,5583,9,10
5584,5584,2,3
5585,5585,3,2
5586,5586,0,1
5587,5587,5,6
5588,5588,1,1
5589,5589,3,8
5590,5590,1,2
5591,5591,9,6
5592,5592,9,3
5593,5593,2,1
5594,5594,0,8
5595,5595,9,9
5596,5596,0,5
5597,5597,9,9
5598,5598,9,6
5599,5599,8,3
5600,5600,4,5
5601,5601,8,9
5602,5602,8,2
5603,5603,6,8
5604,5604,6,4
5605,5605,1,8
5606,5606,3,1
5607,5607,2,2
5608,5608,9,5
5609,5609,1,2
5610,5610,7,7
5611,5611,3,1
5612,5612,1,10
5613,5613,7,10
5614,5614,0,5
5615,5615,7,5
5616,5616,4,9
5617,5617,5,1
5618,5618,9,3
5619,5619,9,6
5620,5620,9,3
5621,5621,9,7
5622,5622,6,2
5623,5623,2,8
5624,5624,0,2
5625,5625,2,2
5626,5626,6,8
5627,5627,5,7
5628,5628,6,3
5629,5629,8,7
5630,5630,5,9
5631,5631,2,1
5632,5632,7,9
5633,5633,8,5
5634,5634,4,10
5635,5635,0,6
5636,5636,7,10
5637,5637,6,4
5638,5638,8,7
5639,5639,1,3
5640,5640,7,5
5641,5641,5,3
5642,5642,3,6
5643,5643,6,3
5644,5644,6,10
5645,5645,0,10
5646,5646,4,2
5647,5647,9,3
5648,5648,2,7
5649,5649,3,2
5650,5650,0,6
5651,5651,9,6
5652,5652,8,10
5653,5653,3,6
5654,5654,3,5
5655,5655,2,6
5656,5656,2,3
5657,5657,9,10
5658,5658,5,7
5659,5659,2,2
5660,5660,8,7
5661,5661,7,6
5662,5662,8,3
5663,5663,2,5
5664,5664,2,10
5665,5665,3,5
5666,5666,4,3
5667,5667,9,1
5668,5668,2,1
5669,5669,3,1
5670,5670,9,2
5671,5671,9,5
5672,5672,1,4
5673,5673,4,8
5674,5674,5,9
5675,5675,9,2
5676,5676,9,10
5677,5677,9,2
5678,5678,8,9
5679,5679,5,9
5680,5680,5,10
5681,5681,5,6
5682,5682,0,3
5683,5683,7,2
5684,5684,0,1
5685,5685,2,8
5686,5686,7,1
5687,5687,7,7
5688,5688,4,2
5689,5689,4,1
5690,5690,8,9
5691,5691,3,8
5692,5692,4,2
5693,5693,7,9
5694,5694,1,9
5695,5695,9,6
5696,5696,4,4
5697,5697,8,1
5698,5698,6,1
5699,5699,6,1
5700,5700,5,7
5701,5701,7,10
5702,5702,1,5
5703,5703,1,3
5704,5704,8,2
5705,5705,1,4
5706,5706,4,7
5707,5707,0,2
5708,5708,5,10
5709,5709,1,3
5710,5710,8,10
5711,5711,8,10
5712,5712,6,7
5713,5713,1,3
5714,5714,9,4
5715,5715,8,1
5716,5716,1,6
5717,5717,8,3
5718,5718,8,4
5719,5719,3,3
5720,5720,7,2
5721,5721,5,5
5722,5722,1,10
5723,5723,5,6
5724,5724,4,5
5725,5725,6,2
5726,5726,0,7
5727,5727,5,8
5728,5728,3,8
5729,5729,0,5
5730,5730,5,7
5731,5731,0,1
5732,5732,7,8
5733,5733,1,7
5734,5734,0,6
5735,5735,7,10
5736,5736,0,1
5737,5737,9,3
5738,5738,2,9
5739,5739,8,4
5740,5740,3,10
5741,5741,0,4
5742,5742,0,8
5743,5743,1,5
5744,5744,4,6
5745,5745,3,9
5746,5746,3,1
5747,5747,1,3
5748,5748,9,9
5749,5749,3,3
5750,5750,0,7
5751,5751,7,6
5752,5752,1,10
5753,5753,8,10
5754,5754,4,3
5755,5755,9,9
5756,5756,7,4
5757,5757,2,7
5758,5758,7,1
5759,5759,6,8
5760,5760,7,9
5761,5761,4,4
5762,5762,9,3
5763,5763,0,2
5764,5764,5,6
5765,5765,0,1
5766,5766,7,4
5767,5767,8,9
5768,5768,5,10
5769,5769,3,5
5770,5770,5,4
5771,5771,8,1
5772,5772,0,6
5773,5773,3,7
5774,5774,9,8
5775,5775,7,6
5776,5776,5,4
5777,5777,8,9
5778,5778,5,7
5779,5779,0,9
5780,5780,9,2
5781,5781,0,6
5782,5782,5,10
5783,5783,3,2
5784,5784,9,3
5785,5785,2,5
5786,5786,0,10
5787,5787,6,10
5788,5788,6,5
5789,5789,4,1
5790,5790,6,1
